// @generated
/// Implement `DataProvider<TimezoneNamesGenericShortV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 652B for the lookup data structure (134 data identifiers)
/// * 8197B[^1] for the actual data (59 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_timezone_names_generic_short_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_TIMEZONE_NAMES_GENERIC_SHORT_V1: icu_provider::baked::zerotrie::Data<icu::datetime::provider::time_zones::TimezoneNamesGenericShortV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1xabcdefghijklmnopqrstuvyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x08\x16#-\x13,:OVYmo\x7F\x92\x9A\xCD\xDB\xDD\xFA\x0B\x0F\x12\x16\xC2fs\x01\x80\x81t\x82\xC4lnrs\x02\x03\x05o\x83\x84x\x84\x85\xC4ahsy\x01\x03\x04\x85r\x86\x87\x85\xC3aes\x01\x02\x88\x89b\x89\xC5elnsu\x01\x02\xA6\xDA\x80\x88\x82-\xD301ABCEGHIJKLMNRSTUZ\x03\x06\x0C\x0E\x14\x16'*246<S]_oqs01\x8A50\x85\xC2EU\x01\x8B\x8CW\x8D\xC2AM\x01\x8E\x8DR\x8D\xC5BHMUY\x01\x02\x03\x05\x8F\x8D\x8D\x90\0\x90\x01K\x90\x02\xC2DN\x02\x90\x03\x90\x04P\x8AE\x8D\xC2RS\x01\x8D\x8D\xC7GHOPUWY\x01\x02\x04\x05\x06\x07\x8D\x8A\x90\x05\x8A\x8D\x8D\x90\x06\xC3AGZ\x01\x02\x8D\x8D\x90\x07W\x8D\xC5DGLSZ\x01\x03\x04\x05\x8D\x90\x08\x8D\x8D\x8DZ\x8DG\x8D\xC3AMW\x01\x02\x8D\x8D\x8D\x85-\xC84ABCEPUV\x04\x07\n\x12\x15\x18\x1F19\x90\tR\x90\nO\x90\x0B\xC2LO\x02\x90\x0C\x90\rC\x90\x0EE\x90\x0F\xC2SY\x01\x86\x90\x10E\x90\x11\x90\x12\xC3fry\x07\x12-Adlm\x90\x13-\xC2CG\x03A\x90\x14F\x90\x15\x88\xC4adlu\x02\x04\x05\x90\x16\x90\x12\x85\x84\xC4irsu\t\n\x0C\x90\x17-Latn\x90\x18\x85b\x89\x85\xC2dt\x02\x90\x19\x88a\x90\x1A\xC5gknou\x03\x05\x06\x08p\x90\x1B\x90\x1C\x84k\x84\x90\x1Dv\x88\xC5klrst\x01\x02\x03\x05\x88\x84\x84\x90\x08\x85\xC3elo\x04\x0B-IN\x84\x90\x12-SR\x90\x1E\x90\x12\xC2mr\x02\x90\x1F\x90 \xC3alt\x01\x02\x84\x88\x90\x1B-\xC7ACGMPST\x03\x06\t\x11\x14\x17O\x90\tV\x90!W\x90\t\xC2OZ\x02\x90\t\x90\tT\x90\"T\x90\tL\x90\tu\x90\x0F-\xC2BE\x03O\x90\x0BC\x90\x0Eo\x85\xC6cdkorv\x02\x04\x06\x08\x0F\x90#\x90$\x90%\x90&\x85-Latn\x85\x90'\xC2ae\x0C\x84-\xC2MS\x03Y\x90(G\x90(\x84nd\x90\ti\x90)rl\x90\x1Bh-\xC2HS\x05ant\x90*G\x90(" };
                Ok(icu_provider::baked::DataStore::iter(&Self::DATA_TIMEZONE_NAMES_GENERIC_SHORT_V1).collect())
            }
        }
    };
    ($ provider : ty , DRY) => {};
    ($ provider : ty , DRY , ITER) => {
        __impl_timezone_names_generic_short_v1!($provider, ITER);
    };
}
#[doc(inline)]
pub use __impl_timezone_names_generic_short_v1 as impl_timezone_names_generic_short_v1;
